filename,author,size
147604newsML.txt,RobinSidel,4251
196812newsML.txt,RobinSidel,4007
219316newsML.txt,RobinSidel,2304
251225newsML.txt,RobinSidel,3493
177958newsML.txt,RobinSidel,3371
163815newsML.txt,RobinSidel,2456
198999newsML.txt,RobinSidel,2518
196990newsML.txt,RobinSidel,2567
110986newsML.txt,RobinSidel,2864
216335newsML.txt,RobinSidel,3387
153574newsML.txt,RobinSidel,3191
207287newsML.txt,RobinSidel,4050
142837newsML.txt,RobinSidel,2411
168806newsML.txt,RobinSidel,2167
163749newsML.txt,RobinSidel,3082
147744newsML.txt,RobinSidel,2806
166722newsML.txt,RobinSidel,2156
156766newsML.txt,RobinSidel,2953
163771newsML.txt,RobinSidel,2392
168531newsML.txt,RobinSidel,4236
104639newsML.txt,RobinSidel,2074
257938newsML.txt,RobinSidel,3391
140433newsML.txt,RobinSidel,3078
137061newsML.txt,RobinSidel,3162
105455newsML.txt,RobinSidel,2606
10726newsML.txt,RobinSidel,2108
144598newsML.txt,RobinSidel,2726
186416newsML.txt,RobinSidel,2265
220676newsML.txt,RobinSidel,2305
122605newsML.txt,RobinSidel,2856
168654newsML.txt,RobinSidel,3012
196693newsML.txt,RobinSidel,2170
110827newsML.txt,RobinSidel,2863
113551newsML.txt,RobinSidel,2917
264190newsML.txt,RobinSidel,4262
164273newsML.txt,RobinSidel,2413
243684newsML.txt,RobinSidel,2663
143798newsML.txt,RobinSidel,2359
259306newsML.txt,RobinSidel,3364
172865newsML.txt,RobinSidel,4286
129717newsML.txt,RobinSidel,2825
156978newsML.txt,RobinSidel,3128
207288newsML.txt,RobinSidel,3633
175201newsML.txt,RobinSidel,2925
206638newsML.txt,RobinSidel,4665
129289newsML.txt,RobinSidel,3446
255995newsML.txt,RobinSidel,3924
173005newsML.txt,RobinSidel,491
243641newsML.txt,RobinSidel,3287
173947newsML.txt,RobinSidel,4237
245918newsML.txt,LynnleyBrowning,3531
169353newsML.txt,LynnleyBrowning,3606
